Amostra testada: voice-antonio-13.wav
Chute do programa: antonio
Distancia individual: (-20.448697340023877, antonio-003)
Distancias para cada modelo:
antonio-001: -20.87320993583547
antonio-002: -21.723158770171022
antonio-003: -20.448697340023877
bandeira-001: -26.277177825389245
bandeira-002: -27.12689066405448
bandeira-003: -25.927755013571606
betim-001: -26.494973960929748
betim-002: -26.159312674672922
betim-003: -25.037546772876233
luca-001: -27.520004722281428
luca-002: -26.464405942949586
luca-003: -25.84782454992906
patrick-001: -23.90805787592285
patrick-002: -23.181924592257026
patrick-003: -23.307028867188595
viktor-001: -25.31337576046247
viktor-002: -23.81405308448192
viktor-003: -23.615960819726983
Lista das distância: [-42.59636871 -73.85276583 -78.58204165 -79.02195744 -72.93780702
 -72.43445771 -23.61596082]
