Amostra testada: voice-betim-14.wav
Chute do programa: betim
Distancia individual: (-21.0314682341554, betim-003)
Distancias para cada modelo:
antonio-001: -26.694087223085415
antonio-002: -26.979001112859073
antonio-003: -26.24009085277588
bandeira-001: -23.438960361294708
bandeira-002: -23.102074330593982
bandeira-003: -22.32305794022023
betim-001: -23.590926988544613
betim-002: -21.73535866309986
betim-003: -21.0314682341554
luca-001: -24.30701072015285
luca-002: -25.230733498610423
luca-003: -22.957967189227737
patrick-001: -23.240055118208648
patrick-002: -22.95921290084438
patrick-003: -22.365980911764016
viktor-001: -24.600030229536916
viktor-002: -24.005273863554955
viktor-003: -23.44912989202761
Lista das distância: [-53.67308834 -72.78112554 -67.64934359 -70.56921245 -69.15723521
 -70.971285   -23.44912989]
