Amostra testada: voice-patrick-13.wav
Chute do programa: patrick
Distancia individual: (-20.76425936765518, patrick-003)
Distancias para cada modelo:
antonio-001: -26.03768461217798
antonio-002: -26.57932950575008
antonio-003: -25.476570377364656
bandeira-001: -23.16418256528812
bandeira-002: -22.773288009139918
bandeira-003: -22.047846949254446
betim-001: -24.19236129613678
betim-002: -22.883687360992155
betim-003: -22.075308259133898
luca-001: -24.306338218510778
luca-002: -25.264112161910408
luca-003: -23.05277356197728
patrick-001: -21.895777508954847
patrick-002: -21.33428514392392
patrick-003: -20.76425936765518
viktor-001: -27.104798135951214
viktor-002: -24.615752165408008
viktor-003: -24.65878955655555
Lista das distância: [-52.61701412 -71.41404095 -69.12389561 -71.64575864 -66.28283621
 -72.48480967 -24.65878956]
