Amostra testada: voice-luca-14.wav
Chute do programa: luca
Distancia individual: (-18.239746707986985, luca-003)
Distancias para cada modelo:
antonio-001: -24.35524434231125
antonio-002: -24.88542330526331
antonio-003: -23.890074380284773
bandeira-001: -21.013367051175262
bandeira-002: -20.78279713718947
bandeira-003: -20.008503414004526
betim-001: -22.000112776920027
betim-002: -21.058479630714043
betim-003: -20.10290310904744
luca-001: -19.489294164071538
luca-002: -20.794709276022598
luca-003: -18.239746707986985
patrick-001: -20.25227516473361
patrick-002: -20.38161557047786
patrick-003: -19.70487162606341
viktor-001: -26.40519674234524
viktor-002: -24.117882457372815
viktor-003: -24.540826514842763
Lista das distância: [-49.24066765 -65.68623857 -63.06709582 -60.38690655 -58.87363744
 -70.22795083 -24.54082651]
